X1,X2,X3,Y
-0.271746509604376,-0.732498267650506,0.117293374862201,-1
-1.48216682835934,-0.735267842331458,0.0404942326004595,-1
0.737796550492797,-0.461844022076243,0.108968231677594,1
1.05883001380357,0.821558052889737,0.064834566603613,-1
0.407882008104799,-0.316045636298422,0.139317001684128,-1
0.623875683619164,-0.607756870227094,0.108916721972039,1
-1.43460300775719,0.407951565156188,0.0523327870391373,-1
-0.621921544228392,-0.408435812678956,0.120671877079916,-1
0.05551423340704,0.00287496187945006,0.158909230971211,-1
-0.584090557281058,1.56357064894087,0.0395245001229809,-1
-1.26841875243584,-0.229311856043443,0.0693484074916168,-1
-0.664463640587017,2.04086063505602,0.0159039289405598,-1
0.0642517757894716,1.36533049181496,0.0625365003130693,-1
-0.692004568923506,-0.100601127956378,0.124634163902515,-1
0.64248583055546,0.435122801704552,0.117779974976757,-1
0.375705674707661,-0.693626880381277,0.116599118164402,-1
-1.46844380447268,-0.185780977527196,0.0532212271487028,-1
1.30664573472539,0.603765339525215,0.0564836029031594,-1
-0.455320834306932,1.10217049908909,0.0781656096843263,-1
-0.181611388054684,-0.306437952157938,0.149371240650511,-1
1.05465386400431,-1.95869878791206,0.0134030240284205,-1
0.380826980232252,-0.270869789115397,0.142690563892901,-1
-1.1711444233632,-0.852092385328731,0.0557600613006569,-1
-0.266547476602007,-0.0975302652461257,0.152871600648835,-1
-1.49389351676822,1.55526012092717,0.0155584246644232,-1
-0.859497945980378,0.0445303424909457,0.10989423214765,1
0.566568874630945,1.1425264772465,0.0705763210336823,-1
-1.2445265674965,0.540139285033449,0.0634073509529583,-1
-1.32876805324232,0.903507604178809,0.0437679995950633,-1
0.0731406986390898,-1.14088201720698,0.0827974731224686,1
1.4780546880931,0.240103126111621,0.0518694832802837,-1
0.913335325766085,2.48802423680314,0.00474767584478125,-1
1.44434700563955,-0.0804445803673728,0.0559005048243642,-1
0.276191879226968,1.07459572295002,0.086001028166468,1
0.321759821238189,-1.1224451278436,0.0804931420428562,1
1.71592495824316,2.65023195981246,0.00108960392757171,-1
-1.56334530174069,-0.380770913924136,0.0436132368558647,-1
-1.02724919146967,-0.388131218463238,0.0870893706731879,1
-0.024857288597429,-0.818224945395223,0.113843333939677,-1
0.639012134153783,-0.806758131363743,0.0937170950881437,1
1.19087862200949,0.0387352317119907,0.0782596431761456,-1
1.05664970277365,0.489982433055115,0.0807681353314987,1
1.40085109472021,0.115041720008537,0.0592679696409019,-1
-0.273948132025924,0.465213379809556,0.137571348220495,-1
0.0883752209537682,-0.705870217232633,0.123574812382699,-1
-0.845004623226447,0.329708759238537,0.105478577241704,1
-1.22382894441417,-0.497346116909861,0.0665080498011462,-1
-1.05455897193158,1.33060316805492,0.0376592461027088,-1
0.0190683550423429,1.8430450253997,0.0291160313698711,-1
0.611493486433486,0.604433814229928,0.109974217582396,1
-0.354410033278142,2.798732520483,0.00297612796823138,-1
-2.26439882239083,-0.495632718275437,0.0108406320709277,-1
1.28434080749076,1.03078757715455,0.0410114396266818,-1
-1.85582886234078,-0.146369523856305,0.0281378546595093,-1
-0.319756262337738,-0.486294958148643,0.134358927948014,-1
0.542955942154438,0.325655541116018,0.130249503572495,-1
0.550243141610303,1.26336712273106,0.0615867168496608,-1
0.411677290241437,-0.814569414790807,0.104938813440436,1
0.219258700555167,-1.58533114727585,0.0442211685288262,-1
0.53674965762977,0.548786354694231,0.118539339399873,-1
0.598393976429435,-0.118793311770037,0.132129778705228,-1
