X1,X2,X3
2.04322637806433,2.11231834470097,2.12110395576067
0.672205688142855,0.723911015142704,0.711694946953103
0.631849112228887,0.790622382436427,0.105646656963728
1.0993848567796,1.02921037691304,1.26597548254909
0.651584959878416,0.231383929416886,0.571594060504758
1.47037441905958,1.43876114085341,1.32996598980902
2.16507380679977,2.08605168337937,2.20017333539893
0.441005653747589,0.892553391034155,0.755617078773997
2.13160649540936,2.14094890015232,2.11024912822837
1.36887357583127,1.13369944936637,1.38441682995887
1.38105335547378,1.03525310814563,1.15555463720306
0.79422221037918,0.0830563326425448,0.637875207931002
2.08318871147109,2.14223052484709,2.09505820782446
2.16408351489019,2.22372699691206,2.16031443770575
0.0333935455653284,0.883612533580135,0.690013693341833
2.22885336557196,2.14639129065716,2.07310881437401
1.319781827715,1.38492077488432,1.18302433387323
0.564204412727698,0.912669492969673,0.799576337431556
0.915751738954083,0.41034358142849,0.982194301701788
0.603036016192792,0.0358986834357233,0.857550189489088
1.24853962746186,1.40992588452404,1.27020960214409
0.791490855923794,0.283811457896846,0.25337753321423
1.12676684969715,1.31604171598686,1.29009945590924
1.14841545465964,1.49121281727509,1.37552309291899
1.49662305589072,1.06113591375783,1.19041689365081
0.423491305988458,0.538096746183984,0.75692744123468
2.02101323741927,2.0791331064489,2.07812537801759
2.12735701656751,2.10083004339423,2.09106279411013
1.21695594173721,1.15777670517329,1.32836934509917
2.16561564774354,2.23445978315799,2.23912726509882
0.060011543281864,0.270549084255522,0.539811323521781
0.166315281320924,0.0661528502252832,0.519571080604039
1.47276143295679,1.35042507303562,1.30102710711445
2.08601640013345,2.20713373571359,2.03317485218392
2.05848623666034,2.01800856173838,2.07598372285302
1.02217137740093,1.0493263532734,1.33736477282896
1.31374680185051,1.0486773605327,1.32430070616593
2.03376673947676,2.04489498130164,2.20172996444107
0.924059225206526,0.702813394071023,0.266234156257473
2.24688557758723,2.12074919340452,2.01087396570588
0.873952724021118,0.175259102803709,0.428255615401193
1.14024858943893,1.45227885139976,1.36031470250528
0.0713980491988508,0.589253761646686,0.96094214705306
0.787585492660883,0.119001406790778,0.376032877610505
1.2017019067706,1.24799636243748,1.48536054075947
0.739349543194736,0.242418553899219,0.253802199202221
2.00879619153895,2.20169542746721,2.12541110507325
2.03252094102355,2.06588966371803,2.01170649480492
0.951555310682765,0.341137938393338,0.535666622726639
0.754790481296592,0.843620473156364,0.417217986488108
1.39603013422868,1.21008034101378,1.18718820584827
1.19564678621441,1.30197302091923,1.08918334689978
1.24309438636546,1.13008925238017,1.26633059579764
2.15310612250304,2.07073949405742,2.02940516554846
0.928425797744833,0.944959198616376,0.288114183319158
2.0070924776609,2.07806084072694,2.09212589364375
1.16127540392532,1.32806440609691,1.00057480314869
0.116146424369662,0.395640415056627,0.0434109374053078
1.22623038686399,1.42950570785181,1.25389199125439
1.39453261803738,1.05310600023182,1.14381152896468
0.484480404227975,0.283841260897601,0.771068500422142
2.06587724293051,2.13291394523565,2.14854901765351
0.879269003943373,0.842116250379005,0.51694984701337
0.296315276815641,0.665836951511492,0.137105917717712
1.13476461414384,1.24471779992131,1.34703370613079
0.728985558142227,0.0434420541105306,0.549646397848544
2.21937034906721,2.07577890399617,2.11295185766358
0.736357859340381,0.98721088798042,0.150002347621033
1.07248165247942,1.30237589690367,1.351072227039
0.0168212309993075,0.326220547887717,0.436387916310513
0.185588238115316,0.149237248104201,0.0956249177526634
1.08755905852604,1.49474950409251,1.24894929595973
0.630430791260169,0.860751879775732,0.742920314912164
2.11364239980858,2.12554846630525,2.06242267391017
1.08820985563117,1.33233115138279,1.25391351671212
0.690162327105649,0.0122353672436232,0.142947806999109
1.44594376600443,1.02734820649381,1.2443381122503
2.16736435125246,2.21333456730446,2.20036416860413
0.36174422522526,0.803150589378496,0.72568103900529
1.03994911017968,1.19492732622478,1.34667772103211
1.175414282633,1.11336761330536,1.44348468220296
0.352398177109475,0.132086080150507,0.108519648990669
2.02455562807004,2.09282127201418,2.1655148731453
1.40502792805793,1.32680432997385,1.2221620564574
0.542670523153334,0.189629460668137,0.231031490257743
1.31359634573606,1.12799355302349,1.4382240759558
1.49854587527341,1.46659798997148,1.11249739820317
0.859345572539381,0.469417056107661,0.75189850540562
2.24566645995379,2.15939939412934,2.18087996067106
1.2685833589839,1.08744067439552,1.23294559988579
2.04829051766404,2.12514083316274,2.04434466660265
